STN_NAME,STN_NO,X,Y,Latitude,Longitude,COLOR,OPEN_DATE,CLOSE_DATE,geometry
ADMIRALTY MRT STATION,NS10,24402.1063,46918.1131,1.4405850009999999,103.80099820000001,RED,1995-02-01,2099-12-01,POINT (103.8009982 1.440585000999997)
ALJUNIED MRT STATION,EW9,33518.6049,33190.002,1.316432612,103.88289300000001,GREEN,1988-11-01,2099-12-01,POINT (103.882893 1.316432612000001)
ANG MO KIO MRT STATION,NS16,29807.2655,39105.772000000004,1.369933175,103.8495535,RED,1986-11-01,2099-12-01,POINT (103.8495535 1.369933174999999)
BARTLEY MRT STATION,CC12,33168.3039,36108.7003,1.3428283380000001,103.8797462,YELLOW,2008-05-01,2099-12-01,POINT (103.8797462 1.342828338000009)
BAYFRONT MRT STATION,CE1,30867.0093,29368.625,1.281873788,103.8590733,YELLOW,2011-01-01,2099-12-01,POINT (103.8590733 1.281873788000002)
BAYFRONT MRT STATION,DT16,30867.0093,29368.625,1.281873788,103.8590733,BLUE,2012-12-01,2099-12-01,POINT (103.8590733 1.281873788000002)
BEAUTY WORLD MRT STATION,DT5,21598.1665,35931.2359,1.341223176,103.77580999999999,BLUE,2014-12-01,2099-12-01,POINT (103.77581 1.341223175999993)
BEDOK MRT STATION,EW5,38757.952000000005,34024.7048,1.323979969,103.9299587,GREEN,1988-11-01,2099-12-01,POINT (103.9299587 1.323979969)
BEDOK NORTH MRT STATION,DT29,37421.7438,35214.6804,1.334742117,103.9179554,BLUE,2016-10-01,2099-12-01,POINT (103.9179554 1.334742117000003)
BEDOK RESERVOIR MRT STATION,DT30,39008.3132,35421.0409,1.33660783,103.9322077,BLUE,2016-10-01,2099-12-01,POINT (103.9322077 1.336607829999999)
BENCOOLEN MRT STATION,DT21,29899.2575,31247.3368,1.29886427,103.85037990000001,BLUE,2016-10-01,2099-12-01,POINT (103.8503799 1.298864270000005)
BENDEMEER MRT STATION,DT23,31300.8084,32884.7382,1.313672233,103.8629702,BLUE,2016-10-01,2099-12-01,POINT (103.8629702 1.313672233000002)
BISHAN MRT STATION,CC15,29762.3507,37046.3699,1.35130868,103.84915,YELLOW,2008-05-01,2099-12-01,POINT (103.84915 1.351308679999992)
BISHAN MRT STATION,NS17,29649.8988,36994.433,1.350838988,103.8481398,RED,1986-11-01,2099-12-01,POINT (103.8481398 1.35083898799999)
BOON KENG MRT STATION,NE9,31157.0712,33517.6089,1.319395706,103.86167900000001,PURPLE,2002-06-01,2099-12-01,POINT (103.861679 1.319395706000004)
BOON LAY MRT STATION,EW27,13837.9827,35641.9191,1.3386040540000002,103.7060994,GREEN,1989-07-01,2099-12-01,POINT (103.7060994 1.338604054000001)
BOTANIC GARDENS MRT STATION,CC19,25959.4046,33817.7525,1.3221101929999999,103.8149876,YELLOW,2010-10-01,2099-12-01,POINT (103.8149876 1.322110193000003)
BOTANIC GARDENS MRT STATION,DT9,26087.2663,33852.4484,1.322423979,103.8161362,BLUE,2014-12-01,2099-12-01,POINT (103.8161362 1.322423978999996)
BRADDELL MRT STATION,NS18,29500.0972,35848.0687,1.3404716840000002,103.8467942,RED,1986-11-01,2099-12-01,POINT (103.8467942 1.340471683999999)
BRAS BASAH MRT STATION,CC2,29930.7674,31025.9016,1.296861687,103.8506629,YELLOW,2009-04-01,2099-12-01,POINT (103.8506629 1.296861687000005)
